"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.SequencePoint' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.SequencePointCollection' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.PEReaderExtensions' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.PropertyDefinition' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.SerializationTypeCode' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.SignatureAttributes' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.SignatureCallingConvention' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.SignatureHeader' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.SignatureKind' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.SignatureTypeCode' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.StandaloneSignature' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.TypeDefinition' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.TypeLayout' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.TypeReference' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.TypeSpecification' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.Ecma335.FunctionPointerAttributes' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.Ecma335.MethodBodyStreamEncoder' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.Ecma335.MethodBodyAttributes' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.Ecma335.MetadataBuilder' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.Ecma335.MetadataRootBuilder' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.Ecma335.ControlFlowBuilder' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.Ecma335.ExceptionRegionEncoder' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.Ecma335.InstructionEncoder' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.Ecma335.LabelHandle' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.Ecma335.CodedIndex' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.Ecma335.PortablePdbBuilder' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.Ecma335.BlobEncoder' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.Ecma335.MethodSignatureEncoder' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.Ecma335.LocalVariablesEncoder' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.Ecma335.LocalVariableTypeEncoder' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.Ecma335.ParameterTypeEncoder' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.Ecma335.PermissionSetEncoder' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.Ecma335.GenericTypeArgumentsEncoder' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.Ecma335.FixedArgumentsEncoder' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.Ecma335.LiteralEncoder' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.Ecma335.ScalarEncoder' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.Ecma335.LiteralsEncoder' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.Ecma335.VectorEncoder' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.Ecma335.NameEncoder' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.Ecma335.CustomAttributeNamedArgumentsEncoder' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.Ecma335.NamedArgumentsEncoder' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.Ecma335.NamedArgumentTypeEncoder' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.Ecma335.CustomAttributeArrayTypeEncoder' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.Ecma335.CustomAttributeElementTypeEncoder' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.Ecma335.SignatureTypeEncoder' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.Ecma335.CustomModifiersEncoder' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.Ecma335.ArrayShapeEncoder' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.Ecma335.ReturnTypeEncoder' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.Ecma335.ParametersEncoder' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.Ecma335.MetadataSizes' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.Ecma335.SignatureDecoder`2' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.Ecma335.EditAndContinueLogEntry' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.Ecma335.EditAndContinueOperation' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.Ecma335.ExportedTypeExtensions' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.Ecma335.HeapIndex' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.Ecma335.MetadataReaderExtensions' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.Ecma335.MetadataTokens' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.Ecma335.TableIndex' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.Ecma335.MetadataAggregator' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo '_$ILT$_Implications' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Collections.Concurrent.iltoc"
"Message",Normal,"file:///C:/Users/Yara/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Reflection.Primitives.iltoc"
"Message",Normal,"O tipo '_$ILT$_Implications' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Collections.Concurrent.iltoc"
